type_id,data,id
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optf6SDrG1S2HjbUTmqARSYHtleD0BpD29r"",""timestamp"":1582184098489,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133280
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optjFjBeL9XTX1sMIYs0FVZkbrJKpcnFrrg"",""timestamp"":1582184098509,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133282
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdADDAXYMPGwko8T0JHylsD3dtkSoxmt1"",""timestamp"":1582184098529,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133284
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optq6JZL1WoDQ4DIS6AobUQc2hRAcmYbgvl"",""timestamp"":1582184098549,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133286
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optYCgcNHb9EILX7A04Jvb5OjAHyHO9b3yy"",""timestamp"":1582184098569,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133288
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt75uN73nI2asOS84Bx9FYoqF4ORacD1tp"",""timestamp"":1582184098619,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133291
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optYcHYUaWrTsZH0PB4faeh337DveRmHvgT"",""timestamp"":1582184098639,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133293
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcQojGT7WfxDJaxo8XPruYgWV4ooiMrsO"",""timestamp"":1582184098659,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133295
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optBLOhY2coy4zb0EeevraapHBlR0BiSQYa"",""timestamp"":1582184098679,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133297
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt5hztlxgrN8C6ujIGEmA68q2Ic0vbvJUu"",""timestamp"":1582184098699,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133299
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optLtOQg0SOSDV1jLVQpmgBvsxCNMZ3JFim"",""timestamp"":1582184098719,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133301
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optnSgnk4zmSJHarpswEI2MQWN2mEof1NGh"",""timestamp"":1582184098749,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133303
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optMakVRktWHhErWzHrGcgCLBeX8ok2hBIk"",""timestamp"":1582184098769,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133305
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optymcPeom48l7EKadli5zN31SaUdITLgLT"",""timestamp"":1582184098789,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133411
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optACM8oer8kt1zPXv51Qe5OnI8ivobLf8O"",""timestamp"":1582184098809,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133413
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optOHFDVYP2QE4Q5GkcQ6NgJarh22aNCj3U"",""timestamp"":1582184098829,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133415
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt1hZIZKAhZQVjrqKflSYMjUI9iMXZpIiU"",""timestamp"":1582184098849,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133418
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt0YyNNsMCMegcgcBjo7ozebM6aqu1e18l"",""timestamp"":1582184098869,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133422
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optns4rZEHMVPcx0IMM7wspiIeWBtw67VQX"",""timestamp"":1582184098889,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133424
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optVflGa6wukWm66trszfseDSxyIFSaLYX8"",""timestamp"":1582184098909,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133426
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optExB7dC0dgOpskTTJIAnF3N5QvWQq2N9p"",""timestamp"":1582184098929,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133428
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optagnMfyC50vePqukywgi0fYu4AcF8XAEV"",""timestamp"":1582184098949,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133430
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optJqFHetNwQn85o7mAeSy6gMxS4ksSEW5H"",""timestamp"":1582184098969,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133432
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optDK5B7KOv6lyuW3imczGlk5W4suLRzMRk"",""timestamp"":1582184098989,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133434
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optWL0iVxDrMhLLlE99T25xJWkTEYYHADyF"",""timestamp"":1582184099009,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133436
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optRKshQmNjuPqL9ScThrWmbpaDJZMYhbBk"",""timestamp"":1582184099029,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133438
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optIoJ9GVXh3joXEFZWbGRwndUA4CA6eLI5"",""timestamp"":1582184099049,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133440
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optk3Nhox5ZUKelJR4632afSuEniX8pm13H"",""timestamp"":1582184099069,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133442
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optzzRJ92I7iN3Et5Cy298jrrWp0NRKgY55"",""timestamp"":1582184099089,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133444
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opthkNlpBUD4C61zhUdzN5v2n3gmANDN0HK"",""timestamp"":1582184099109,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133446
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optHueYUBAVrZT5LvBY7eqYNrF8Z9Z6PNTo"",""timestamp"":1582184099129,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133448
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optN38O0EeN726Pg6Y9XzywRAeR0W5Z43qS"",""timestamp"":1582184099149,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133450
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdL44yfsLgob0CjXUoKLWPvHXx5DdwkEt"",""timestamp"":1582184099169,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133452
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optUlsWYSbNBwJzTSCkeaM5mlElBaigDyLJ"",""timestamp"":1582184099189,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133454
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt9iWYI3hfZw3Cps9Pab1h9MCQ0Hfvidlg"",""timestamp"":1582184099209,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133456
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt3kbaor7f2HdVBs6f4RPod9OdFXRwVpiH"",""timestamp"":1582184099229,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133458
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optAbR8fB5ZUIdEQRL2IiWMwvumwPOEdMEA"",""timestamp"":1582184099249,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133460
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optI1nwtMFt6KdkSzFG232cC2rQ9CtO8ipf"",""timestamp"":1582184099269,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133463
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optzvfi5DJ44EmbRhlqE4gxE92NjC5MixUs"",""timestamp"":1582184099289,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133465
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optgHy1rVmyzMw4sIXP3UXbbbMmYBaYmWxG"",""timestamp"":1582184099309,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133467
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optmDhXHgwxLsmVX7lgU66JjA3lmcPOL0hY"",""timestamp"":1582184099339,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133468
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt4ioHaOXPp3LrkObHr0PSBLJEFyOjo2sq"",""timestamp"":1582184099359,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133470
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optajKLVBen07eUzdwjM7CSm6qxpBFVgH4K"",""timestamp"":1582184099379,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133472
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optlTV6xi8So3a6Q5FLETMzchokjaQRElHJ"",""timestamp"":1582184099399,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133474
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFWAAfUKF6M41MSt8qdmGxt9fYgaCt5js"",""timestamp"":1582184099419,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133476
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optbYfGis0H3BqMJOckb5BlcPife0MVBzWV"",""timestamp"":1582184099439,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133478
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcIydc73a0QmQCvtPlbSelkgDDzZfofCo"",""timestamp"":1582184099459,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133481
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optpdJd4udiaUMpPvZINzYqt189rEa9rLnU"",""timestamp"":1582184099479,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133483
